縣市,補習班名稱,補習班代碼,主管機關文件單位代碼,補習班類別/科目,班址,電話,傳真號碼,電子郵件,立案情形,立案文號,立案日期,教室數,飲用水設備維護管理,教室面積,班舍總面積,停辦文號,停辦生效日,停辦截止日,負責人姓名,設立人姓名,班主任
臺北市,明光文教事業股份有限公司附設臺北市私立明善語文文理短期補習班,20202601060002,8546,文理類,萬華區萬大路337號1、2、3樓,(02)23331208,(02),[email],已立案,北市教終字第1143023064號,2026-01-06,3,,30.42平方公尺,75.28平方公尺,,,,明光文教事業股份有限公司（負責人：楊佳叡）,明光文教事業股份有限公司（負責人：楊佳叡）,王美盈
臺北市,灝瀚咨詢顧問企業有限公司附設臺北市私立盛幄商業文理技藝短期補習班,20202601060001,8547,"文理類,其他類",松山區八德路2段400號4樓,(02)27711776,(02),[email],已立案,北市教終字第1143023063號,2026-01-06,1,,138.53平方公尺,192.19平方公尺,,,,灝瀚咨詢顧問企業有限公司(負責人：林國榮),灝瀚咨詢顧問企業有限公司(負責人：林國榮),林育仙
臺北市,臺北市私立王欣國文文理短期補習班新生分班,20202601050001,8541,文理類,大安區新生南路3段23之1號2樓,(02)23690002,(02),[email],已立案,北市教終字第1143022296號,2026-01-05,2,,58.07平方公尺,101.92平方公尺,,,,賴泓誠,賴泓誠,賴泓誠
臺北市,臺北市私立惠弘文理短期補習班,20202512290001,8545,文理類,士林區士東路38號1樓,(02)2831-8608,(02),[email],已立案,北市教終字第1143022322號,2025-12-29,3,,45.51平方公尺,104.31平方公尺,,,,張聰順,張聰順,賴盈君
臺北市,臺北市私立莘苑文理短期補習班,20202512220001,8544,文理類,內湖區麗山街326號1樓,(02)8751-1292,(02),[email],已立案,北市教終字第1143021735號,2025-12-22,3,,37.28平方公尺,72.12平方公尺,,,,簡語萱,簡語萱,徐嘉華
臺北市,丹丹教育有限公司附設臺北市私立丹丹文理短期補習班,20202512190001,8542,文理類,中山區長春路130之9號2樓,(02)-6605-7682,(02),[email],已立案,北市教終字第1143021894號,2025-12-19,3,,50.3平方公尺,95.54平方公尺,,,,丹丹教育有限公司(負責人：蘇俊德),丹丹教育有限公司(負責人：蘇俊德),蘇俊德
臺北市,臺北市私立莎仕比亞文理短期補習班,20202512180001,8543,文理類,文山區興隆路4段105巷29號地下1樓,(02)86618111,(02),[email],已立案,北市教終字第1143022339號,2025-12-18,2,,48.36平方公尺,84.97平方公尺,,,,張翎江,張翎江,張萍江
臺北市,承政文教事業有限公司附設臺北市私立承政文理短期補習班,20202512170001,8534,文理類,大安區和平東路3段284號1樓及地下層,(02)66042257,,[email],已立案,北市教終字第1143021692號,2025-12-17,2,,37.93平方公尺,81.99平方公尺,,,,承政文教事業有限公司(黃品樺),承政文教事業有限公司(黃品樺),王國蓁
臺北市,得勝者文教股份有限公司附設臺北市私立凱歌文理短期補習班,20202512090001,8540,文理類,中正區忠孝西路1段100號2樓,(02)23145818,(02),[email],已立案,北市教終字第1143021691號,2025-12-09,3,,304.02平方公尺,458.81平方公尺,,,,得勝者文教股份有限公司（負責人：劉駿豪）,得勝者文教股份有限公司（負責人：劉駿豪）,石御瑄
臺北市,臺北市私立卡內基音樂藝術技藝短期補習班,20202512080001,8533,音樂、舞蹈類,大安區復興南路2段293之3號3樓,(02)27385330,(02),[email],已立案,北市教終字第1143021510號,2025-12-08,5,接用自來水之固定飲用水設備,50.32平方公尺,121.32平方公尺,,,,魏君如,魏君如,魏君如
臺北市,德富文教有限公司附設臺北市私立德富文理短期補習班,20202512020001,8528,文理類,大同區重慶北路3段250之2號2樓,(02)25955520,(02),[email],已立案,北市教終字第1143020794號,2025-12-02,2,外接式飲水機,30.27平方公尺,75.89平方公尺,,,,德富文教有限公司(吳宏德),德富文教有限公司(吳宏德),陳昞瑞
臺北市,臺北市私立嘟嘟園文理短期補習班,20202512010001,8539,文理類,萬華區萬大路341號1、2、3樓,0935080507,(02),[email],已立案,北市教終字第1143021276號,2025-12-01,3,,30.17平方公尺,75.28平方公尺,,,,汪仁傑,汪仁傑,汪仁傑
臺北市,臺北市私立海運技藝文理短期補習班,20202511280002,8538,"文理類,音樂、舞蹈類,美術、書法、攝影、美工設計、圍棋類,商類：珠算、心算、會計",南港區福德街310巷30、32號2樓,0972-733-987,(02),ta947755a2gmail.com,已立案,北市教終字第1143021320號,2025-11-28,4,,96.71平方公尺,141.77平方公尺,,,,蔡莉莉,蔡莉莉,蔡莉莉
臺北市,臺北市私立小腳丫文理技藝短期補習班,20202511280001,8529,"文理類,音樂、舞蹈類,美術、書法、攝影、美工設計、圍棋類",大安區四維路134巷18號1樓,(02)27080393,(02),[email],已立案,北市教終字第1143021028號,2025-11-28,3,外接式飲水機,44.29平方公尺,83.88平方公尺,,,,劉姿辰,劉姿辰,許采葳
臺北市,臺北市私立沐恩文理短期補習班,20202511270003,8535,"文理類,外語類,其他類",松山區健康路15巷3號1樓,(02)25450103,(02),[email],已立案,北市教終字第1143021237號,2025-11-27,3,外接式飲水機,56.05平方公尺,101.94平方公尺,,,,蔡沂瑾,蔡沂瑾,蔡沂瑾
